legacy_name;invgate_name;route;topics
Soporte de red 1er Nivel;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > NOC - Soporte de red N1;Redes (Enlace [Red, Terminal], Wi-Fi, Ethernet), Telefon�a (Tel�fono Anal�gico)
Soporte de red 2do Nivel;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones >  Soluciones distribuidas y seguridad > Soporte de red 2do nivel  ;
Soluciones de redes LAN y Espec;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones de redes LAN y Espec;Acceso Wi-Fi
Telef�nia P�blica;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Admin Servicios de Telefon�a > Teco-Telefon�a Publica > Proyectos - Actualizaci�n;
Central Telefonica;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones distribuidas y seguridad > Central Telefonica;Falla, solicitud de Tel�fono IP/Anal�gico
Seguridad Telecomunicaciones;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Seguridad Telecomunicaciones;
Proyectos de Telecomunicaciones;Telecomunicaciones;TI Tecnologia informatica > Telecomunicaciones > Soluciones distribuidas y seguridad > Proyectos de Telecomunicaciones  ;
Control de fact.�Comunicaciones;Telecomunicaciones;No existe;A este sector deriva Soporte de Red de 1er Nivel en caso de falta de pago con el proveedor de red
Microinform�tica Correo;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Ensamble Mte Grande;Por ahora, se deber� catalogar a SerTecnico SUC y ServTecnico CDD, dependiendo del caso
Microinformatica Externo;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > ServT�cnico Micro GEN;Micro Externo (Monte Grande, Ed French y Tortuguitas): HW, SW y Red
Servicio T�cnico;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > ServTecnico SUC y ServTecnico CDD;
Servicio tecnico Almacen;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Parque Patricios > ServT�cnico - Almac�n;Baja del servicio, stock nuevos, traslados y asignaciones
Laboratorio Ensamble Micro;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Ensamble Mte Grande;
;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > MicroInformatica > Laboratorio Parque Patricios;
Microinformatica Mobile;Microinform�tica;TI Tecnologia informatica > Gesti�n de Servicios > Microinformatica - Mobile;HH, Notebook, Scanner (TC 26), Tablet
Tecnolog�a Local Centro;No existe;No existe;
Tecnolog�a Local Oeste;No existe;No existe;
Tecnolog�a Local PBA;No existe;No existe;
Tecnolog�a Local Sur;No existe;No existe;
Mesa de Coordinacion;Mesa de Coordinaci�n;TI Tecnologia informatica > Gesti�n de Servicios > Mesa de Coordinaci�n  ;Soporte Franquicias, proyectos MDC
Operaci�n Telegr�fica;Operaci�n Telegr�fica (OPT);Operaci�n Telegr�fica (OPT);Alarma, Desv�o, Consulta, Consulta Serial, Normatizaci�n, Relgamentaci�n, Internacional
Soporte Integracion TIC;TITEC_SoporteIntegraciones;No existe;
Arquitectura TI;Arquitectura de Seguridad;TI Seguridad de la Informaci�n > Arquitectura de Seguridad  ;Solicitudes (Integraci�n de servicio/aplicaci�n, apertura de puertos, acceso a sistema/aplicaci�n), Peticiones (Creaci�n de usuario, petici�n gen�rica)
Seguridad Inform�tica;Arquitectura de Seguridad;TI Seguridad de la Informaci�n > Arquitectura de Seguridad ;Aprobaciones y peticiones
Seguridad Informatica SAP;Seguridad SAP;TI Seguridad de la Informaci�n > Seguridad SAP  ;Incidentes, aprobaciones , solicitudes, autorizaciones, liberaci�n de SoIP
Gesti�n de la demanda;Gesti�n de la Demanda;TI Sistemas > Gesti�n de la demanda;
Tecnolog�a Aplicada;Tecnolog�a Aplicada;TI Tecnologia informatica > Tecnolog�a Aplicada;
Soporte Office;Tecnolog�a Aplicada;TI Tecnologia informatica > Tecnolog�a Aplicada > Soporte de Office;Soporte, instalaci�n, actualizaci�n, desinstalaci�n
Service Manager - Soporte;Tecnolog�a Aplicada;TI Tecnologia inform�tica > Tecnolog�a Aplicada > Service Manager;Soporte end-of-life de Service Manager
Sistema Biometrico - Soporte;Tecnolog�a Aplicada;TI Tecnolog�a inform�tica > Tecnolog�a Aplicada > Sistema Biom�trico;Instalaci�n SB, ABM usuario RRHH SB, Soporte SB, Gesti�n de Empresas/Sectores SB
Laboratorio TIC - Monte Grande;Tecnolog�a Aplicada;TI Tecnolog�a inform�tica > Tecnolog�a Aplicada > Laboratorio TI;ABM de puestos, gesti�n de perifericos, gesti�n de puestos
SAPADM;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Sistemas Centrales SAP  ;ABM Impresoras, ADM OpenText, ADM SAP, ADM SAP PO
Unix;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Infraestructura TI > UNIX;
Webmaster;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > WEB;
Desa Aplicaciones BI/BA;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas;Sistemas corporativos
Sistemas Corporativos;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Sistemas Corporativos;
Storage;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Infraestructura TI > Storage;
AdminIAM;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Admin IAM;
AdminOASIS;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Aplicaciones corporativas > Admin OASIS / Sistema Giros;
DBA MongoDB;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > MONGODB ;Ejecuci�n en producci�n, otros servicios
DBA Oracle;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > ORACLE;Ejecuci�n en producci�n, otros servicios
DBA Postgresq;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > POSTGRESQ;Ejecuci�n en producci�n, otros servicios
DBA SQL;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > SQL;Ejecuci�n en producci�n, otros servicios
DBA KAFKA;Admin de Aplicaciones;TI Tecnologia informatica > Admin de Aplicaciones > Coordinaci�n Bases de Datos > KAFKA;Ejecuci�n en producci�n, otros servicios
Administraci�n TI;Administraci�n TI;Administraci�n TI > Solicitud de Servicio;Solicitud de Servicio, Alta Proveedor TECO
Operaciones Informaticas;Operaciones TI;TI Tecnologia informatica    Admin de Aplicaciones    Infraestructura TI  ;Backup, Monitoreo, Data Center
Infraestructura;Operaciones TI;TI Tecnologia informatica    Admin de Aplicaciones    Infraestructura TI  ;Baja y Migraci�n de Server, Cambio de Componentes, Otros servicios
Proyectos TI;No existe;No existe;
Seguridad Funcional;No existe;No existe;
PIADM;No existe;No existe;
Change.Approver;No existe;No existe;
Admin Qlik;No existe;No existe;
Laboratorio de Fax;No existe;No existe;
